date,t,co
2016-07-11,296.8416,9.636885e-08
2016-07-12,293.96155,9.356834e-08
2016-07-13,290.81238,9.248664e-08
2016-07-14,288.81018,9.173405e-08
2016-07-15,288.95624,9.040126e-08
2016-07-16,290.9422,9.328627e-08
2016-07-17,291.8597,8.9894876e-08
2016-07-18,290.91763,9.209419e-08
2016-07-19,292.42023,8.632682e-08
2016-07-20,294.8737,9.9943904e-08
2016-07-21,295.99384,9.5250115e-08
2016-07-22,295.86328,9.420652e-08
2016-07-23,295.0354,1.0211168e-07
2016-07-24,295.83768,1.3062717e-07
2016-07-25,297.37357,1.5521638e-07
2016-07-26,295.6443,1.1158947e-07
2016-07-27,292.6765,1.11424505e-07
2016-07-28,293.22705,1.1670318e-07
2016-07-29,293.42145,1.1539687e-07
2016-07-30,293.3562,1.0182565e-07
2016-07-31,291.8614,1.0095931e-07
2016-08-01,289.7873,9.4824095e-08
2016-08-02,289.4252,1.0671042e-07
2016-08-03,290.93668,1.1643057e-07
2016-08-04,293.41226,9.138157e-08
2016-08-05,291.5881,1.04549684e-07
2016-08-06,290.85916,8.810282e-08
2016-08-07,291.8096,9.1175664e-08
2016-08-08,294.0829,1.0108434e-07
2016-08-09,289.4625,9.672726e-08
2016-08-10,286.41318,9.853241e-08
2016-08-11,286.51913,9.588392e-08
2016-08-12,289.15768,1.1010628e-07
2016-08-13,293.13403,9.2037965e-08
2016-08-14,290.8878,9.747259e-08
2016-08-15,289.91718,9.306354e-08
2016-08-16,288.9947,9.963444e-08
2016-08-17,289.12955,1.1354946e-07
2016-08-18,289.5939,1.18579e-07
2016-08-19,291.79248,1.3329233e-07
2016-08-20,293.11612,1.3393904e-07
2016-08-21,291.82602,1.2274641e-07
2016-08-22,291.40027,1.1779144e-07
2016-08-23,292.68414,1.0684446e-07
2016-08-24,294.26678,1.4479662e-07
2016-08-25,295.8181,1.13686426e-07
2016-08-26,298.2811,1.2513821e-07
2016-08-27,295.4233,1.2684207e-07
2016-08-28,297.4014,1.3656395e-07
2016-08-29,292.64124,1.112523e-07
2016-08-30,290.4408,9.771168e-08
2016-08-31,292.38538,1.4999223e-07
2016-09-01,293.08838,1.217065e-07
2016-09-02,292.36548,1.11355696e-07
2016-09-03,292.67572,1.2218933e-07
2016-09-04,291.47272,1.17740775e-07
2016-09-05,289.8804,9.74617e-08
2016-09-06,290.10794,1.1627424e-07
2016-09-07,291.79822,1.362277e-07
2016-09-08,294.45825,1.4971886e-07
2016-09-09,293.902,1.5779379e-07
2016-09-10,292.64008,1.4839776e-07
2016-09-11,294.8673,1.4208098e-07
2016-09-12,295.30222,1.4773057e-07
2016-09-13,296.8397,1.549531e-07
2016-09-14,295.8676,1.2815582e-07
2016-09-15,293.5063,1.0966484e-07
2016-09-16,293.1483,1.4470338e-07
2016-09-17,292.02533,1.251727e-07
2016-09-18,288.98773,1.0629362e-07
2016-09-19,288.393,1.10195444e-07
2016-09-20,288.1489,1.177975e-07
2016-09-21,288.74,1.1614074e-07
2016-09-22,288.3453,1.4039854e-07
2016-09-23,289.0463,1.6493293e-07
2016-09-24,288.87134,1.2531069e-07
2016-09-25,288.99033,1.3032833e-07
2016-09-26,289.39252,1.5113514e-07
2016-09-27,289.38086,1.5275815e-07
2016-09-28,290.30078,1.2711544e-07
2016-09-29,293.125,1.0312675e-07
2016-09-30,289.11926,9.697696e-08
2016-10-01,285.95337,1.4269516e-07
2016-10-02,287.12946,1.3929592e-07
2016-10-03,285.1496,1.5587322e-07
2016-10-04,285.5778,1.00475674e-07
2016-10-05,282.82382,1.010306e-07
2016-10-06,284.11057,1.0715864e-07
2016-10-07,283.64532,1.2131517e-07
2016-10-08,282.6153,1.0630792e-07
2016-10-09,281.81418,1.16772284e-07
2016-10-10,280.9284,1.5555719e-07
2016-10-11,281.44986,1.730248e-07
2016-10-12,280.47113,1.3805477e-07
2016-10-13,280.4282,1.3567157e-07
2016-10-14,280.99884,1.302038e-07
2016-10-15,281.7552,1.4313164e-07
2016-10-16,281.46475,1.594738e-07
2016-10-17,280.72552,1.5478412e-07
2016-10-18,282.56165,1.9913745e-07
2016-10-19,282.02414,1.6345335e-07
2016-10-20,280.79318,1.4724677e-07
2016-10-21,280.3598,1.6188812e-07
2016-10-22,279.57974,1.8722486e-07
2016-10-23,278.49506,2.3671433e-07
2016-10-24,280.7183,1.7622084e-07
2016-10-25,282.2378,1.727106e-07
2016-10-26,280.08972,1.6454395e-07
2016-10-27,282.419,1.7051596e-07
2016-10-28,284.33667,1.3758032e-07
2016-10-29,282.81113,1.1830652e-07
2016-10-30,281.81717,1.2435605e-07
2016-10-31,280.91626,1.7128451e-07
2016-11-01,283.3862,1.6139276e-07
2016-11-02,279.4274,1.2302881e-07
2016-11-03,277.35886,1.3854745e-07
2016-11-04,278.77466,1.554864e-07
2016-11-05,278.86624,1.8817636e-07
2016-11-06,278.18912,1.7672944e-07
2016-11-07,276.2967,1.5218941e-07
2016-11-08,275.20947,1.6139924e-07
2016-11-09,274.1586,1.5237765e-07
2016-11-10,273.821,1.6973274e-07
2016-11-11,274.55,1.8797604e-07
2016-11-12,272.77722,2.1416096e-07
2016-11-13,271.45715,2.416906e-07
2016-11-14,272.8768,2.0880258e-07
2016-11-15,275.75934,1.8500417e-07
2016-11-16,280.15265,1.5558e-07
2016-11-17,282.3223,1.334675e-07
2016-11-18,282.5065,1.2635024e-07
2016-11-19,279.3664,1.5056845e-07
2016-11-20,279.4262,1.562181e-07
2016-11-21,282.94858,1.7071278e-07
2016-11-22,282.3131,2.2489753e-07
2016-11-23,280.5422,3.8159857e-07
2016-11-24,278.13727,2.0968199e-07
2016-11-25,274.7743,1.5749353e-07
2016-11-26,273.92432,1.5285843e-07
2016-11-27,278.09055,1.2989426e-07
2016-11-28,274.31036,1.3143867e-07
2016-11-29,272.67297,1.5980365e-07
2016-11-30,274.9705,1.6332018e-07
2016-12-01,280.03806,1.2360681e-07
2016-12-02,277.34247,1.273031e-07
2016-12-03,273.6234,1.7647031e-07
2016-12-04,273.4615,2.2321049e-07
2016-12-05,272.19095,2.5485144e-07
2016-12-06,275.2663,2.0911422e-07
2016-12-07,275.08755,2.3573975e-07
2016-12-08,281.48056,1.7192602e-07
2016-12-09,281.19702,1.7578176e-07
2016-12-10,282.57257,1.9298326e-07
2016-12-11,280.2303,1.8151508e-07
2016-12-12,277.2083,1.3881056e-07
2016-12-13,275.42255,1.8199971e-07
2016-12-14,277.13852,1.9817534e-07
2016-12-15,273.2533,1.7465284e-07
2016-12-16,274.26273,1.7213796e-07
2016-12-17,272.79282,2.2634178e-07
2016-12-18,276.41223,2.2257822e-07
2016-12-19,276.89096,2.4602025e-07
2016-12-20,273.85056,2.1369857e-07
2016-12-21,272.8482,2.2016687e-07
2016-12-22,274.5403,2.3971603e-07
2016-12-23,276.90796,2.1190237e-07
2016-12-24,277.8547,1.6152185e-07
2016-12-25,279.99066,1.3582078e-07
2016-12-26,281.67618,1.2590667e-07
2016-12-27,279.12628,1.273052e-07
2016-12-28,278.61423,1.44559e-07
2016-12-29,276.9219,1.7470603e-07
2016-12-30,274.39673,2.219392e-07
2016-12-31,274.15863,2.5867425e-07
